minmod_id,CommodityinMRDS,Aliases,CommodityinGeoKb,IDinGeoKB
Q501,Abrasive,,abrasive,Q407
Q502,"Abrasive, Corundum",,corundum abrasive,Q408
Q503,"Abrasive, Emery",,emery abrasive,Q409
Q504,"Abrasive, Garnet",,garnet abrasive,Q410
Q505,"Aggregate, Light Weight",,light weight aggregate,Q472
Q506,Aluminum,Al,aluminum,Q293
Q507,"Aluminum, Contained Or Metal",,contained or metal aluminum,Q412
Q508,"Aluminum, High Alumina Clay",,high alumina clay aluminum,Q413
Q509,Andalusite,,andalusite,Q162208
Q510,Antimony,Sb,antimony,Q295
Q511,Arsenic,As,arsenic,Q297
Q512,Asbestos,,Asbestos,Q162232
Q513,Barium-Barite,,barium-barite,Q419
Q514,Bismuth,Bi,bismuth,Q302
Q515,Boron-Borates,,boron-borates,Q418
Q516,Cadmium,Cd,cadmium,Q306
Q517,Carbon Dioxide,,carbon dioxide,Q434
Q518,Cement Rock,,cement rock,Q420
Q519,Chromium,Cr,chromium,Q313
Q520,"Chromium, Ferrochrome",,ferrochrome chromium,Q440
Q521,Clay,,clay,Q421
Q522,"Clay, Ball Clay",,ball clay,Q422
Q523,"Clay, Bloating Material",,bloating material clay,Q424
Q524,"Clay, Brick",,brick clay,Q423
Q525,"Clay, Chlorite",,chlorite clay,Q426
Q526,"Clay, Fire (Refractory)",,fire (refractory) clay,Q428
Q527,"Clay, Fullers Earth",,fullers earth clay,Q427
Q528,"Clay, General",,general clay,Q430
Q529,"Clay, Glauconite",,glauconite clay,Q429
Q530,"Clay, Hectorite",,hectorite clay,Q431
Q531,"Clay, Kaolin",,kaolin clay,Q432
Q532,"Clay, Montmorillonite",,montmorillonite clay,Q433
Q533,"Coal, Anthracite",,anthracite,Q41375
Q534,"Coal, Bituminous",,bituminous coal,Q437
Q535,"Coal, Lignite",,lignite coal,Q438
Q536,"Coal, Subbituminous",,subbituminous coal,Q439
Q537,Cobalt,Co,cobalt,Q314
Q538,Copper,Cu,copper,Q315
Q539,"Copper, Oxide",,oxide copper,Q441
Q540,"Copper, Sulfide",,sulfide copper,Q442
Q541,Dolomite,,dolomite,Q162362
Q542,Feldspar,,feldspar,Q162399
Q543,Fluorine-Fluorite,,fluorine-fluorite,Q446
Q544,Gemstone,,gemstone,Q452
Q545,"Gemstone, Diamond",,Diamond,Q453
Q546,"Gemstone, Emerald",,emerald,Q454
Q547,"Gemstone, Ruby",,Ruby,Q456
Q548,"Gemstone, Sapphire",,Sapphire,Q457
Q549,"Gemstone, Semiprecious",,semiprecious gemstone,Q458
Q550,Geothermal,,geothermal,Q459
Q551,Gold,Au,gold,Q329
Q552,"Gold, Refinery",,refinery gold,Q417
Q553,Graphite,,Graphite,Q162418
Q554,"Graphite, Carbon",,carbon graphite,Q461
Q555,Gypsum-Anhydrite,,gypsum-anhydrite,Q463
Q556,"Gypsum-Anhydrite, Alabaster",,alabaster gypsum-anhydrite,Q464
Q557,Hafnium,Hf,hafnium,Q330
Q558,Helium,He,helium,Q332
Q559,Indium,In,indium,Q335
Q560,Iodine,I,iodine,Q336
Q561,Iron,Fe,iron,Q337
Q562,"Iron, Pig Iron",,pig iron,Q447
Q563,"Iron, Pyrite",,pyrite iron,Q448
Q564,Kyanite,,kyanite,Q162486
Q565,Lead,Pb,lead,Q342
Q566,"Limestone, Dimension",,dimension limestone,Q470
Q567,"Limestone, High Calcium",,high calcium limestone,Q469
Q568,"Limestone, Ultra Pure",,ultra pure limestone,Q471
Q569,Lithium,Li,lithium,Q343
Q570,Magnesite,,magnesite,Q162507
Q571,Manganese,Mn,manganese,Q346
Q572,"Manganese, Ferromanganese",,ferromanganese manganese,Q477
Q573,Mercury,Hg,mercury,Q349
Q574,Mica,,Mica,Q162782
Q575,Mineral Pigments,,mineral pigments,Q478
Q576,Molybdenum,Mo,molybdenum,Q350
Q577,Natural Gas,,Natural gas,Q451
Q578,Nickel,Ni,nickel,Q354
Q579,Niobium,Nb,niobium,Q355
Q580,Nitrogen-Nitrates,,nitrogen-nitrates,Q479
Q581,Nonmetal,,nonmetal,Q480
Q582,platinum-group elements,,platinum-group elements,Q291
Q583,Potassium,K,potassium,Q365
Q584,"Potassium, Alum",,alum potassium,Q466
Q585,Silver,Ag,silver,Q381
Q586,"Silver, Refinery",,refinery silver,Q411
Q587,Tin,Sn,tin,Q392
Q588,Uranium,U,uranium,Q398
Q589,Zinc,Zn,zinc,Q403
Q590,Beryllium,Be,beryllium,Q301
Q591,Cesium,Cs,cesium,Q311
Q592,"Clay, Bentonite",,bentonite clay,Q425
Q593,Diatomite,,diatomite,Q443
Q594,Gallium,Ga,gallium,Q327
Q595,Germanium,Ge,germanium,Q328
Q596,Iridium,Ir,iridium,Q338
Q597,Limestone,,limestone,Q468
Q598,Marble,,marble,Q474
Q599,Osmium,Os,osmium,Q358
Q600,Palladium,Pd,palladium,Q360
Q601,Platinum,Pt,platinum,Q362
Q602,Pumice,,pumice,Q41360
Q603,Rhenium,Re,rhenium,Q371
Q604,Rhodium,Rh,rhodium,Q372
Q605,Rubidium,Rb,rubidium,Q373
Q606,Ruthenium,Ru,ruthenium,Q374
Q607,Scandium,Sc,scandium,Q377
Q608,Selenium,Se,selenium,Q379
Q609,Strontium,Sr,strontium,Q383
Q610,Tantalum,Ta,tantalum,Q385
Q611,Tellurium,Te,tellurium,Q387
Q612,Thallium,Tl,thallium,Q389
Q613,Thorium,Th,thorium,Q390
Q614,Titanium,Ti,titanium,Q393
Q615,Tungsten,W,tungsten,Q394
Q616,Vanadium,V,vanadium,Q399
Q617,Zirconium,Zr,zirconium,Q404
Q618,rare earth elements,,rare earth elements,Q290
Q619,Ash,,ash,Q41910
Q620,Bromine,Br,bromine,Q305
Q621,Calcium,Ca,calcium,Q307
Q622,Chlorine,Cl,chlorine,Q312
Q623,Flint,,flint,Q450
Q624,Granite,,granite,Q462
Q625,Hydrogen,H,hydrogen,Q334
Q626,"Gemstone, Jade",,jade,Q455
Q628,Metal,,metal,Q473
Q629,Pyrophyllite,,pyrophyllite,Q162625
Q630,Quartz,,quartz,Q162627
Q631,Radium,Ra,radium,Q369
Q632,Staurolite,,staurolite,Q162679
Q633,Sulfur,S,sulfur,Q384
Q634,Travertine,,travertine,Q41438
Q635,Vermiculite,,vermiculite,Q162738
Q636,Wollastonite,,wollastonite,Q162757
Q637,Coal,,,
Q638,Energy,,,
Q639,Flagstone,,,
Q640,"Lead, Refiner",,,
Q641,"Lead, Smelter",,,
Q642,"Nickel, Laterite",,,
Q643,"Nickel, Refiner",,,
Q644,"Nickel, Smelter",,,
Q645,Olivine,,,
Q646,Peat,,,
Q647,Perlite,,,
Q648,Petroleum (Oil),,,
Q649,"Petroleum (Oil), Gilsonite",,,
Q650,"Petroleum (Oil), Oil Sands",,,
Q651,"Petroleum (Oil), Oil Shale",,,
Q652,"Petroleum (Oil), Rock Asphalt",,,
Q653,Phosphorus-Phosphates,,,
Q654,Pyrite,,,
Q655,Sand,,,
Q656,Sand and Gravel,,,
Q657,Silica,,,
Q658,"Silica, Ferrosilicon",,,
Q659,Slate,,,
Q660,Sodium,,,
Q661,"Sodium, Halite",,,
Q662,"Sodium, Salt",,,
Q663,Stone,,,
Q664,"Stone, Crushed/Broken",,,
Q665,"Stone, Dimension",,,
Q666,Sulfides,,,
Q667,"Sulfur, Iron Pyrite",,,
Q668,"Sulfur, Sulfuric Acid",,,
Q669,Talc-Soapstone,,,
Q670,"Tantalum, Tin Slag",,,
Q671,"Tin, Tailings",,,
Q672,"Titanium, Heavy Minerals",,,
Q673,"Titanium, Ilmenite",,,
Q674,"Titanium, Metal",,,
Q675,"Titanium, Pigment",,,
Q676,"Titanium, Rutile",,,
Q677,"Tungsten, Mill Concentrate",,,
Q678,"Tungsten, Refinery",,,
Q679,Volcanic Materials,,,
Q680,Water,,,
Q681,Zeolites,,,
Q682,"Zinc, Refiner",,,
Q683,"Zinc, Smelter",,,
Q684,Barium,Ba,barium,Q299
Q685,Silicon,Si,silicon,Q380
Q686,Lanthanum,La,lanthanum,Q340
Q687,Cerium,Ce,cerium,Q310
Q689,Yttrium,Y,yttrium,Q402
Q688,Praseodymium,Pr,praseodymium,Q366
Q690,Neoymium,Nd,neodymium,Q351
Q691,Samarium,Sm,samarium,Q376
Q692,Europium,Eu,europium,Q322
Q694,Terbium,Tb,terbium,Q388
Q693,Gadolinium,Gd,gadolinium,Q326
Q699,Ytterbium,Yb,ytterbium,Q401
Q695,Dysprosium,Dy,dysprosium,Q319
Q698,Thulium,Tm,thulium,Q391
Q700,Lutetium,Lu,lutetium,Q344
Q696,Holmium,Ho,holmium,Q333
Q697,Erbium,Er,erbium,Q321
Q10000,Promethium,Pm,promethium,Q367